INSERT INTO outletTypeLocationSales VALUES('FDA15', 'OUT049', 'Tier 1', 'Supermarket Type1', 3735.138);
INSERT INTO outletTypeLocationSales VALUES('FDN22', 'OUT013', 'Tier 3', 'Supermarket Type1', 3775.086);
INSERT INTO outletTypeLocationSales VALUES('FDW12', 'OUT027', 'Tier 3', 'Supermarket Type3', 4064.0432);
INSERT INTO outletTypeLocationSales VALUES('NCB30', 'OUT035', 'Tier 2', 'Supermarket Type1', 1587.2672);
INSERT INTO outletTypeLocationSales VALUES('FDC37', 'OUT019', 'Tier 1', 'Grocery Store', 214.3876);
INSERT INTO outletTypeLocationSales VALUES('FDR28', 'OUT046', 'Tier 1', 'Supermarket Type1', 4078.025);
INSERT INTO outletTypeLocationSales VALUES('NCD06', 'OUT017', 'Tier 2', 'Supermarket Type1', 838.908);
INSERT INTO outletTypeLocationSales VALUES('FDV10', 'OUT035', 'Tier 2', 'Supermarket Type1', 1065.28);
INSERT INTO outletTypeLocationSales VALUES('DRJ59', 'OUT013', 'Tier 3', 'Supermarket Type1', 308.9312);
INSERT INTO outletTypeLocationSales VALUES('FDE51', 'OUT010', 'Tier 3', 'Grocery Store', 178.4344);
INSERT INTO outletTypeLocationSales VALUES('FDC14', 'OUT019', 'Tier 1', 'Grocery Store', 125.8362);
INSERT INTO outletTypeLocationSales VALUES('FDV38', 'OUT010', 'Tier 3', 'Grocery Store', 163.7868);
INSERT INTO outletTypeLocationSales VALUES('NCS17', 'OUT018', 'Tier 3', 'Supermarket Type2', 2741.7644);
INSERT INTO outletTypeLocationSales VALUES('FDP33', 'OUT018', 'Tier 3', 'Supermarket Type2', 3068.0064);
INSERT INTO outletTypeLocationSales VALUES('FDO23', 'OUT045', 'Tier 2', 'Supermarket Type1', 2174.5028);
INSERT INTO outletTypeLocationSales VALUES('DRH01', 'OUT046', 'Tier 1', 'Supermarket Type1', 2085.2856);
INSERT INTO outletTypeLocationSales VALUES('NCX29', 'OUT049', 'Tier 1', 'Supermarket Type1', 3791.0652);
INSERT INTO outletTypeLocationSales VALUES('FDV20', 'OUT027', 'Tier 3', 'Supermarket Type3', 2797.6916);
INSERT INTO outletTypeLocationSales VALUES('DRZ11', 'OUT018', 'Tier 3', 'Supermarket Type2', 1609.9044);
INSERT INTO outletTypeLocationSales VALUES('FDX10', 'OUT027', 'Tier 3', 'Supermarket Type3', 388.1614);
INSERT INTO outletTypeLocationSales VALUES('FDB34', 'OUT027', 'Tier 3', 'Supermarket Type3', 2180.495);
INSERT INTO outletTypeLocationSales VALUES('FDU02', 'OUT046', 'Tier 1', 'Supermarket Type1', 3435.528);
INSERT INTO outletTypeLocationSales VALUES('FDK43', 'OUT013', 'Tier 3', 'Supermarket Type1', 2150.534);
INSERT INTO outletTypeLocationSales VALUES('FDA46', 'OUT049', 'Tier 1', 'Supermarket Type1', 2527.3768);
INSERT INTO outletTypeLocationSales VALUES('FDC02', 'OUT018', 'Tier 3', 'Supermarket Type2', 6768.5228);
INSERT INTO outletTypeLocationSales VALUES('FDL50', 'OUT013', 'Tier 3', 'Supermarket Type1', 373.5138);
INSERT INTO outletTypeLocationSales VALUES('FDM39', 'OUT010', 'Tier 3', 'Grocery Store', 358.2004);
INSERT INTO outletTypeLocationSales VALUES('NCP05', 'OUT045', 'Tier 2', 'Supermarket Type1', 2428.8384);
INSERT INTO outletTypeLocationSales VALUES('FDV49', 'OUT045', 'Tier 2', 'Supermarket Type1', 5815.0972);
INSERT INTO outletTypeLocationSales VALUES('FDL12', 'OUT046', 'Tier 1', 'Supermarket Type1', 2576.646);
INSERT INTO outletTypeLocationSales VALUES('FDS02', 'OUT019', 'Tier 1', 'Grocery Store', 780.3176);
INSERT INTO outletTypeLocationSales VALUES('NCL17', 'OUT046', 'Tier 1', 'Supermarket Type1', 3134.5864);
INSERT INTO outletTypeLocationSales VALUES('FDM40', 'OUT013', 'Tier 3', 'Supermarket Type1', 850.8924);
INSERT INTO outletTypeLocationSales VALUES('FDR13', 'OUT013', 'Tier 3', 'Supermarket Type1', 810.9444);
INSERT INTO outletTypeLocationSales VALUES('FDA43', 'OUT017', 'Tier 2', 'Supermarket Type1', 3121.2704);
INSERT INTO outletTypeLocationSales VALUES('NCP18', 'OUT017', 'Tier 2', 'Supermarket Type1', 4815.0656);
INSERT INTO outletTypeLocationSales VALUES('FDK21', 'OUT018', 'Tier 3', 'Supermarket Type2', 6258.52);
INSERT INTO outletTypeLocationSales VALUES('NCX54', 'OUT045', 'Tier 2', 'Supermarket Type1', 2117.244);
INSERT INTO outletTypeLocationSales VALUES('DRK35', 'OUT049', 'Tier 1', 'Supermarket Type1', 796.9626);
INSERT INTO outletTypeLocationSales VALUES('FDY21', 'OUT046', 'Tier 1', 'Supermarket Type1', 4910.275);
INSERT INTO outletTypeLocationSales VALUES('FDI26', 'OUT019', 'Tier 1', 'Grocery Store', 892.172);
INSERT INTO outletTypeLocationSales VALUES('FDM20', 'OUT018', 'Tier 3', 'Supermarket Type2', 3185.1872);
INSERT INTO outletTypeLocationSales VALUES('FDV27', 'OUT045', 'Tier 2', 'Supermarket Type1', 1062.6168);
INSERT INTO outletTypeLocationSales VALUES('FDF09', 'OUT027', 'Tier 3', 'Supermarket Type3', 484.7024);
INSERT INTO outletTypeLocationSales VALUES('FDY40', 'OUT019', 'Tier 1', 'Grocery Store', 147.8076);
INSERT INTO outletTypeLocationSales VALUES('FDY45', 'OUT027', 'Tier 3', 'Supermarket Type3', 2543.356);
INSERT INTO outletTypeLocationSales VALUES('FDC46', 'OUT010', 'Tier 3', 'Grocery Store', 184.4266);
INSERT INTO outletTypeLocationSales VALUES('FDH19', 'OUT035', 'Tier 2', 'Supermarket Type1', 4865.6664);
INSERT INTO outletTypeLocationSales VALUES('FDZ03', 'OUT045', 'Tier 2', 'Supermarket Type1', 1118.544);
INSERT INTO outletTypeLocationSales VALUES('DRH37', 'OUT045', 'Tier 2', 'Supermarket Type1', 2302.3364);
INSERT INTO outletTypeLocationSales VALUES('NCI17', 'OUT046', 'Tier 1', 'Supermarket Type1', 2027.361);
INSERT INTO outletTypeLocationSales VALUES('FDJ58', 'OUT046', 'Tier 1', 'Supermarket Type1', 3435.528);
INSERT INTO outletTypeLocationSales VALUES('FDL12', 'OUT013', 'Tier 3', 'Supermarket Type1', 599.22);
INSERT INTO outletTypeLocationSales VALUES('FDH35', 'OUT045', 'Tier 2', 'Supermarket Type1', 4604.6728);
INSERT INTO outletTypeLocationSales VALUES('FDG02', 'OUT017', 'Tier 2', 'Supermarket Type1', 2285.0256);
INSERT INTO outletTypeLocationSales VALUES('NCZ18', 'OUT049', 'Tier 1', 'Supermarket Type1', 5580.7356);
INSERT INTO outletTypeLocationSales VALUES('FDC29', 'OUT046', 'Tier 1', 'Supermarket Type1', 2290.352);
INSERT INTO outletTypeLocationSales VALUES('FDQ10', 'OUT049', 'Tier 1', 'Supermarket Type1', 1207.0954);
INSERT INTO outletTypeLocationSales VALUES('FDN48', 'OUT019', 'Tier 1', 'Grocery Store', 643.1628);
INSERT INTO outletTypeLocationSales VALUES('FDL04', 'OUT017', 'Tier 2', 'Supermarket Type1', 1587.933);
INSERT INTO outletTypeLocationSales VALUES('FDV25', 'OUT045', 'Tier 2', 'Supermarket Type1', 5305.0944);
INSERT INTO outletTypeLocationSales VALUES('FDD58', 'OUT046', 'Tier 1', 'Supermarket Type1', 1697.79);
INSERT INTO outletTypeLocationSales VALUES('FDN04', 'OUT046', 'Tier 1', 'Supermarket Type1', 1427.4752);
INSERT INTO outletTypeLocationSales VALUES('FDV45', 'OUT018', 'Tier 3', 'Supermarket Type2', 4693.89);
INSERT INTO outletTypeLocationSales VALUES('NCL18', 'OUT019', 'Tier 1', 'Grocery Store', 583.2408);
INSERT INTO outletTypeLocationSales VALUES('FDR12', 'OUT027', 'Tier 3', 'Supermarket Type3', 3091.9752);
INSERT INTO outletTypeLocationSales VALUES('FDG20', 'OUT017', 'Tier 2', 'Supermarket Type1', 2479.4392);
INSERT INTO outletTypeLocationSales VALUES('FDZ55', 'OUT035', 'Tier 2', 'Supermarket Type1', 2716.464);
INSERT INTO outletTypeLocationSales VALUES('FDQ49', 'OUT027', 'Tier 3', 'Supermarket Type3', 3285.723);
INSERT INTO outletTypeLocationSales VALUES('FDN33', 'OUT046', 'Tier 1', 'Supermarket Type1', 661.8052);
INSERT INTO outletTypeLocationSales VALUES('FDN27', 'OUT049', 'Tier 1', 'Supermarket Type1', 1523.3504);
INSERT INTO outletTypeLocationSales VALUES('FDW20', 'OUT010', 'Tier 3', 'Grocery Store', 369.519);
INSERT INTO outletTypeLocationSales VALUES('DRG27', 'OUT049', 'Tier 1', 'Supermarket Type1', 690.4346);
INSERT INTO outletTypeLocationSales VALUES('DRI25', 'OUT045', 'Tier 2', 'Supermarket Type1', 1381.535);
INSERT INTO outletTypeLocationSales VALUES('FDA44', 'OUT035', 'Tier 2', 'Supermarket Type1', 622.523);
INSERT INTO outletTypeLocationSales VALUES('NCR17', 'OUT035', 'Tier 2', 'Supermarket Type1', 1274.3412);
INSERT INTO outletTypeLocationSales VALUES('FDU04', 'OUT019', 'Tier 1', 'Grocery Store', 487.3656);
INSERT INTO outletTypeLocationSales VALUES('FDF41', 'OUT049', 'Tier 1', 'Supermarket Type1', 1231.73);
INSERT INTO outletTypeLocationSales VALUES('FDB56', 'OUT035', 'Tier 2', 'Supermarket Type1', 3755.112);
INSERT INTO outletTypeLocationSales VALUES('NCP18', 'OUT027', 'Tier 3', 'Supermarket Type3', 4363.6532);
INSERT INTO outletTypeLocationSales VALUES('FDB56', 'OUT046', 'Tier 1', 'Supermarket Type1', 1314.2892);
INSERT INTO outletTypeLocationSales VALUES('FDT28', 'OUT045', 'Tier 2', 'Supermarket Type1', 1805.6496);
INSERT INTO outletTypeLocationSales VALUES('FDD10', 'OUT027', 'Tier 3', 'Supermarket Type3', 2854.9504);
INSERT INTO outletTypeLocationSales VALUES('FDW57', 'OUT049', 'Tier 1', 'Supermarket Type1', 3896.2616);
INSERT INTO outletTypeLocationSales VALUES('DRB48', 'OUT013', 'Tier 3', 'Supermarket Type1', 667.7974);
INSERT INTO outletTypeLocationSales VALUES('FDP09', 'OUT018', 'Tier 3', 'Supermarket Type2', 3185.853);
INSERT INTO outletTypeLocationSales VALUES('FDH14', 'OUT013', 'Tier 3', 'Supermarket Type1', 2247.7408);
INSERT INTO outletTypeLocationSales VALUES('FDA47', 'OUT013', 'Tier 3', 'Supermarket Type1', 1794.331);
INSERT INTO outletTypeLocationSales VALUES('FDG12', 'OUT045', 'Tier 2', 'Supermarket Type1', 2530.7058);
INSERT INTO outletTypeLocationSales VALUES('DRE60', 'OUT019', 'Tier 1', 'Grocery Store', 679.116);
INSERT INTO outletTypeLocationSales VALUES('DRK49', 'OUT013', 'Tier 3', 'Supermarket Type1', 812.276);
INSERT INTO outletTypeLocationSales VALUES('FDD03', 'OUT046', 'Tier 1', 'Supermarket Type1', 699.09);
INSERT INTO outletTypeLocationSales VALUES('FDS52', 'OUT017', 'Tier 2', 'Supermarket Type1', 2732.4432);
INSERT INTO outletTypeLocationSales VALUES('FDW39', 'OUT019', 'Tier 1', 'Grocery Store', 176.437);
INSERT INTO outletTypeLocationSales VALUES('FDX34', 'OUT027', 'Tier 3', 'Supermarket Type3', 4097.3332);
INSERT INTO outletTypeLocationSales VALUES('FDV11', 'OUT045', 'Tier 2', 'Supermarket Type1', 3151.8972);
INSERT INTO outletTypeLocationSales VALUES('FDD17', 'OUT049', 'Tier 1', 'Supermarket Type1', 5942.265);
INSERT INTO outletTypeLocationSales VALUES('FDZ16', 'OUT017', 'Tier 2', 'Supermarket Type1', 4843.695);
INSERT INTO outletTypeLocationSales VALUES('FDZ46', 'OUT035', 'Tier 2', 'Supermarket Type1', 2542.0244);
INSERT INTO outletTypeLocationSales VALUES('DRA12', 'OUT017', 'Tier 2', 'Supermarket Type1', 2552.6772);
INSERT INTO outletTypeLocationSales VALUES('FDY58', 'OUT018', 'Tier 3', 'Supermarket Type2', 1141.847);
INSERT INTO outletTypeLocationSales VALUES('NCF19', 'OUT017', 'Tier 2', 'Supermarket Type1', 680.4476);
INSERT INTO outletTypeLocationSales VALUES('DRJ13', 'OUT045', 'Tier 2', 'Supermarket Type1', 2085.9514);
INSERT INTO outletTypeLocationSales VALUES('FDB14', 'OUT010', 'Tier 3', 'Grocery Store', 186.424);
INSERT INTO outletTypeLocationSales VALUES('FDJ38', 'OUT035', 'Tier 2', 'Supermarket Type1', 3036.048);
INSERT INTO outletTypeLocationSales VALUES('FDW11', 'OUT017', 'Tier 2', 'Supermarket Type1', 866.8716);
INSERT INTO outletTypeLocationSales VALUES('FDL40', 'OUT035', 'Tier 2', 'Supermarket Type1', 868.869);
INSERT INTO outletTypeLocationSales VALUES('DRI49', 'OUT046', 'Tier 1', 'Supermarket Type1', 1137.1864);
INSERT INTO outletTypeLocationSales VALUES('FDV38', 'OUT017', 'Tier 2', 'Supermarket Type1', 928.1252);
INSERT INTO outletTypeLocationSales VALUES('DRG23', 'OUT013', 'Tier 3', 'Supermarket Type1', 762.341);
INSERT INTO outletTypeLocationSales VALUES('NCP30', 'OUT045', 'Tier 2', 'Supermarket Type1', 707.0796);
INSERT INTO outletTypeLocationSales VALUES('FDY25', 'OUT027', 'Tier 3', 'Supermarket Type3', 7968.2944);
INSERT INTO outletTypeLocationSales VALUES('NCH54', 'OUT046', 'Tier 1', 'Supermarket Type1', 1438.128);
INSERT INTO outletTypeLocationSales VALUES('NCR53', 'OUT027', 'Tier 3', 'Supermarket Type3', 6976.2524);
INSERT INTO outletTypeLocationSales VALUES('FDS52', 'OUT010', 'Tier 3', 'Grocery Store', 101.2016);
INSERT INTO outletTypeLocationSales VALUES('FDG02', 'OUT018', 'Tier 3', 'Supermarket Type2', 952.094);
INSERT INTO outletTypeLocationSales VALUES('NCO26', 'OUT046', 'Tier 1', 'Supermarket Type1', 1969.4364);
INSERT INTO outletTypeLocationSales VALUES('FDH35', 'OUT027', 'Tier 3', 'Supermarket Type3', 5262.4832);
INSERT INTO outletTypeLocationSales VALUES('FDB51', 'OUT045', 'Tier 2', 'Supermarket Type1', 1314.2892);
INSERT INTO outletTypeLocationSales VALUES('FDX44', 'OUT017', 'Tier 2', 'Supermarket Type1', 535.3032);
INSERT INTO outletTypeLocationSales VALUES('NCN07', 'OUT010', 'Tier 3', 'Grocery Store', 263.6568);
INSERT INTO outletTypeLocationSales VALUES('NCC31', 'OUT035', 'Tier 2', 'Supermarket Type1', 1402.1748);
INSERT INTO outletTypeLocationSales VALUES('NCX54', 'OUT017', 'Tier 2', 'Supermarket Type1', 1693.7952);
INSERT INTO outletTypeLocationSales VALUES('NCO55', 'OUT045', 'Tier 2', 'Supermarket Type1', 2143.876);
INSERT INTO outletTypeLocationSales VALUES('NCC30', 'OUT049', 'Tier 1', 'Supermarket Type1', 2676.516);
INSERT INTO outletTypeLocationSales VALUES('FDI16', 'OUT035', 'Tier 2', 'Supermarket Type1', 905.488);
INSERT INTO outletTypeLocationSales VALUES('FDP16', 'OUT049', 'Tier 1', 'Supermarket Type1', 7370.406);
INSERT INTO outletTypeLocationSales VALUES('FDB11', 'OUT035', 'Tier 2', 'Supermarket Type1', 6301.1312);
INSERT INTO outletTypeLocationSales VALUES('NCB06', 'OUT035', 'Tier 2', 'Supermarket Type1', 1597.92);
INSERT INTO outletTypeLocationSales VALUES('FDA45', 'OUT035', 'Tier 2', 'Supermarket Type1', 529.311);
INSERT INTO outletTypeLocationSales VALUES('NCO26', 'OUT035', 'Tier 2', 'Supermarket Type1', 1969.4364);
INSERT INTO outletTypeLocationSales VALUES('DRJ25', 'OUT017', 'Tier 2', 'Supermarket Type1', 1034.6532);
INSERT INTO outletTypeLocationSales VALUES('FDR28', 'OUT018', 'Tier 3', 'Supermarket Type2', 1794.331);
INSERT INTO outletTypeLocationSales VALUES('FDI04', 'OUT018', 'Tier 3', 'Supermarket Type2', 2768.3964);
INSERT INTO outletTypeLocationSales VALUES('DRK12', 'OUT027', 'Tier 3', 'Supermarket Type3', 898.83);
INSERT INTO outletTypeLocationSales VALUES('FDX20', 'OUT046', 'Tier 1', 'Supermarket Type1', 3169.208);
INSERT INTO outletTypeLocationSales VALUES('NCI18', 'OUT018', 'Tier 3', 'Supermarket Type2', 3589.9936);
INSERT INTO outletTypeLocationSales VALUES('FDB36', 'OUT018', 'Tier 3', 'Supermarket Type2', 262.3252);
INSERT INTO outletTypeLocationSales VALUES('FDN13', 'OUT017', 'Tier 2', 'Supermarket Type1', 1910.1802);
INSERT INTO outletTypeLocationSales VALUES('DRD24', 'OUT017', 'Tier 2', 'Supermarket Type1', 1701.7848);
INSERT INTO outletTypeLocationSales VALUES('FDQ28', 'OUT013', 'Tier 3', 'Supermarket Type1', 2471.4496);
INSERT INTO outletTypeLocationSales VALUES('FDM22', 'OUT013', 'Tier 3', 'Supermarket Type1', 1331.6);
INSERT INTO outletTypeLocationSales VALUES('FDR07', 'OUT027', 'Tier 3', 'Supermarket Type3', 1808.9786);
INSERT INTO outletTypeLocationSales VALUES('FDV25', 'OUT018', 'Tier 3', 'Supermarket Type2', 3315.684);
INSERT INTO outletTypeLocationSales VALUES('DRF49', 'OUT046', 'Tier 1', 'Supermarket Type1', 2618.5914);
INSERT INTO outletTypeLocationSales VALUES('FDW51', 'OUT046', 'Tier 1', 'Supermarket Type1', 2769.728);
INSERT INTO outletTypeLocationSales VALUES('DRL01', 'OUT017', 'Tier 2', 'Supermarket Type1', 5375.0034);
INSERT INTO outletTypeLocationSales VALUES('FDP25', 'OUT017', 'Tier 2', 'Supermarket Type1', 2838.9712);
INSERT INTO outletTypeLocationSales VALUES('FDL50', 'OUT018', 'Tier 3', 'Supermarket Type2', 1743.0644);
INSERT INTO outletTypeLocationSales VALUES('NCB30', 'OUT027', 'Tier 3', 'Supermarket Type3', 5555.4352);
INSERT INTO outletTypeLocationSales VALUES('FDW11', 'OUT018', 'Tier 3', 'Supermarket Type2', 619.194);
INSERT INTO outletTypeLocationSales VALUES('NCM43', 'OUT035', 'Tier 2', 'Supermarket Type1', 2120.573);
INSERT INTO outletTypeLocationSales VALUES('FDK44', 'OUT017', 'Tier 2', 'Supermarket Type1', 3823.0236);
INSERT INTO outletTypeLocationSales VALUES('FDM15', 'OUT013', 'Tier 3', 'Supermarket Type1', 1360.2294);
INSERT INTO outletTypeLocationSales VALUES('FDS31', 'OUT013', 'Tier 3', 'Supermarket Type1', 3969.4996);
INSERT INTO outletTypeLocationSales VALUES('FDI32', 'OUT010', 'Tier 3', 'Grocery Store', 345.5502);
INSERT INTO outletTypeLocationSales VALUES('FDR47', 'OUT010', 'Tier 3', 'Grocery Store', 585.2382);
INSERT INTO outletTypeLocationSales VALUES('FDB35', 'OUT045', 'Tier 2', 'Supermarket Type1', 1010.6844);
INSERT INTO outletTypeLocationSales VALUES('NCU05', 'OUT010', 'Tier 3', 'Grocery Store', 161.1236);
INSERT INTO outletTypeLocationSales VALUES('DRY23', 'OUT019', 'Tier 1', 'Grocery Store', 42.6112);
INSERT INTO outletTypeLocationSales VALUES('FDO24', 'OUT045', 'Tier 2', 'Supermarket Type1', 3010.7476);
INSERT INTO outletTypeLocationSales VALUES('FDQ28', 'OUT027', 'Tier 3', 'Supermarket Type3', 6024.1584);
INSERT INTO outletTypeLocationSales VALUES('FDV39', 'OUT045', 'Tier 2', 'Supermarket Type1', 988.713);
INSERT INTO outletTypeLocationSales VALUES('NCO17', 'OUT019', 'Tier 1', 'Grocery Store', 239.688);
INSERT INTO outletTypeLocationSales VALUES('FDU50', 'OUT013', 'Tier 3', 'Supermarket Type1', 1374.2112);
INSERT INTO outletTypeLocationSales VALUES('FDT12', 'OUT027', 'Tier 3', 'Supermarket Type3', 4739.8302);
INSERT INTO outletTypeLocationSales VALUES('FDK58', 'OUT018', 'Tier 3', 'Supermarket Type2', 1012.016);
INSERT INTO outletTypeLocationSales VALUES('FDO08', 'OUT019', 'Tier 1', 'Grocery Store', 657.8104);
INSERT INTO outletTypeLocationSales VALUES('NCW29', 'OUT049', 'Tier 1', 'Supermarket Type1', 778.986);
INSERT INTO outletTypeLocationSales VALUES('FDE04', 'OUT045', 'Tier 2', 'Supermarket Type1', 2336.958);
INSERT INTO outletTypeLocationSales VALUES('NCB19', 'OUT049', 'Tier 1', 'Supermarket Type1', 2233.0932);
INSERT INTO outletTypeLocationSales VALUES('FDV15', 'OUT049', 'Tier 1', 'Supermarket Type1', 1661.8368);
INSERT INTO outletTypeLocationSales VALUES('FDL58', 'OUT049', 'Tier 1', 'Supermarket Type1', 4745.8224);
INSERT INTO outletTypeLocationSales VALUES('FDA08', 'OUT045', 'Tier 2', 'Supermarket Type1', 3124.5994);
INSERT INTO outletTypeLocationSales VALUES('FDT43', 'OUT018', 'Tier 3', 'Supermarket Type2', 467.3916);
INSERT INTO outletTypeLocationSales VALUES('NCX06', 'OUT027', 'Tier 3', 'Supermarket Type3', 5070.7328);
INSERT INTO outletTypeLocationSales VALUES('FDT20', 'OUT046', 'Tier 1', 'Supermarket Type1', 540.6296);
INSERT INTO outletTypeLocationSales VALUES('FDB41', 'OUT046', 'Tier 1', 'Supermarket Type1', 992.7078);
INSERT INTO outletTypeLocationSales VALUES('NCN55', 'OUT049', 'Tier 1', 'Supermarket Type1', 6008.845);
INSERT INTO outletTypeLocationSales VALUES('FDE40', 'OUT027', 'Tier 3', 'Supermarket Type3', 2105.2596);
INSERT INTO outletTypeLocationSales VALUES('FDX49', 'OUT027', 'Tier 3', 'Supermarket Type3', 5359.69);
INSERT INTO outletTypeLocationSales VALUES('NCM53', 'OUT045', 'Tier 2', 'Supermarket Type1', 745.696);
INSERT INTO outletTypeLocationSales VALUES('FDE36', 'OUT035', 'Tier 2', 'Supermarket Type1', 3275.736);
INSERT INTO outletTypeLocationSales VALUES('FDN57', 'OUT045', 'Tier 2', 'Supermarket Type1', 1701.7848);
INSERT INTO outletTypeLocationSales VALUES('FDI24', 'OUT027', 'Tier 3', 'Supermarket Type3', 6704.606);
INSERT INTO outletTypeLocationSales VALUES('FDI19', 'OUT046', 'Tier 1', 'Supermarket Type1', 4119.9704);
INSERT INTO outletTypeLocationSales VALUES('FDF24', 'OUT010', 'Tier 3', 'Grocery Store', 327.5736);
INSERT INTO outletTypeLocationSales VALUES('FDG52', 'OUT049', 'Tier 1', 'Supermarket Type1', 780.9834);
INSERT INTO outletTypeLocationSales VALUES('DRF36', 'OUT045', 'Tier 2', 'Supermarket Type1', 3630.6074);
INSERT INTO outletTypeLocationSales VALUES('FDS45', 'OUT019', 'Tier 1', 'Grocery Store', 317.5866);
INSERT INTO outletTypeLocationSales VALUES('FDX40', 'OUT010', 'Tier 3', 'Grocery Store', 231.6984);
INSERT INTO outletTypeLocationSales VALUES('DRK12', 'OUT035', 'Tier 2', 'Supermarket Type1', 133.16);
INSERT INTO outletTypeLocationSales VALUES('DRC27', 'OUT035', 'Tier 2', 'Supermarket Type1', 5650.6446);
INSERT INTO outletTypeLocationSales VALUES('FDL58', 'OUT017', 'Tier 2', 'Supermarket Type1', 2636.568);
INSERT INTO outletTypeLocationSales VALUES('NCD30', 'OUT045', 'Tier 2', 'Supermarket Type1', 1272.3438);
INSERT INTO outletTypeLocationSales VALUES('NCZ54', 'OUT010', 'Tier 3', 'Grocery Store', 324.9104);
INSERT INTO outletTypeLocationSales VALUES('FDE10', 'OUT010', 'Tier 3', 'Grocery Store', 131.1626);
INSERT INTO outletTypeLocationSales VALUES('FDR44', 'OUT010', 'Tier 3', 'Grocery Store', 260.9936);
INSERT INTO outletTypeLocationSales VALUES('FDP28', 'OUT010', 'Tier 3', 'Grocery Store', 260.9936);
INSERT INTO outletTypeLocationSales VALUES('FDX15', 'OUT013', 'Tier 3', 'Supermarket Type1', 3690.5294);
INSERT INTO outletTypeLocationSales VALUES('FDA39', 'OUT035', 'Tier 2', 'Supermarket Type1', 1139.1838);
INSERT INTO outletTypeLocationSales VALUES('FDY24', 'OUT049', 'Tier 1', 'Supermarket Type1', 1995.4026);
INSERT INTO outletTypeLocationSales VALUES('FDC60', 'OUT017', 'Tier 2', 'Supermarket Type1', 1416.8224);
INSERT INTO outletTypeLocationSales VALUES('FDH28', 'OUT046', 'Tier 1', 'Supermarket Type1', 265.6542);
INSERT INTO outletTypeLocationSales VALUES('FDT25', 'OUT017', 'Tier 2', 'Supermarket Type1', 3552.7088);
INSERT INTO outletTypeLocationSales VALUES('DRJ13', 'OUT013', 'Tier 3', 'Supermarket Type1', 2406.867);
INSERT INTO outletTypeLocationSales VALUES('NCO07', 'OUT019', 'Tier 1', 'Grocery Store', 213.056);
INSERT INTO outletTypeLocationSales VALUES('FDW20', 'OUT013', 'Tier 3', 'Supermarket Type1', 2956.152);
INSERT INTO outletTypeLocationSales VALUES('DRF27', 'OUT019', 'Tier 1', 'Grocery Store', 153.134);
INSERT INTO outletTypeLocationSales VALUES('FDS49', 'OUT035', 'Tier 2', 'Supermarket Type1', 1649.8524);
INSERT INTO outletTypeLocationSales VALUES('FDX25', 'OUT027', 'Tier 3', 'Supermarket Type3', 3101.2964);
INSERT INTO outletTypeLocationSales VALUES('NCX42', 'OUT027', 'Tier 3', 'Supermarket Type3', 4769.1254);
