INSERT INTO itemInfo VALUES('FDA15', 9.3, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCS17', 18.6, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDP33', 18.7, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDO23', 17.85, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('DRH01', 17.5, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCX29', 10.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDV20', 20.2, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRZ11', 8.85, 'Regular', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDX10', 6.385, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDB34', 15.25, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDK43', 9.8, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDA46', 13.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDC02', 21.35, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDL50', 12.15, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDM39', 6.42, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCP05', 19.6, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDV49', 10.0, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDL12', 15.85, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDS02', 10.195, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('NCL17', 7.39, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDM40', 10.195, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDR13', 9.895, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDA43', 10.895, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCP18', 12.15, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDK21', 7.905, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCX54', 9.195, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRK35', 8.365, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDY21', 15.1, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDI26', 5.94, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDM20', 10.0, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDV27', 7.97, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDF09', 6.215, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDY40', 15.5, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDY45', 17.5, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDC46', 17.7, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDH19', 19.35, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDZ03', 13.65, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('DRH37', 17.6, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCI17', 8.645, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDJ58', 15.6, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDH35', 18.25, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDG02', 7.855, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('NCZ18', 7.825, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDC29', 8.39, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDQ10', 12.85, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDN48', 13.35, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDL04', 19.0, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDV25', 5.905, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDD58', 7.76, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDN04', 11.8, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDV45', 16.75, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCL18', 18.85, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDR12', 12.6, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDG20', 15.5, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDZ55', 6.055, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDQ49', 20.2, 'Regular', 'Breakfast');
INSERT INTO itemInfo VALUES('FDN33', 6.305, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDN27', 20.85, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDW20', 20.75, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRG27', 8.895, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('DRI25', 19.6, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDA44', 19.7, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCR17', 9.8, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDU04', 7.93, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDF41', 12.15, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDB56', 8.75, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDT28', 13.3, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDD10', 20.6, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDW57', 8.31, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRB48', 16.75, 'Regular', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDP09', 19.75, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDH14', 17.1, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDA47', 10.5, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDG12', 6.635, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('DRE60', 9.395, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('DRK49', 14.15, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDD03', 13.3, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDS52', 8.89, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDW39', 6.69, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDX34', 6.195, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDV11', 9.1, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDD17', 7.5, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDZ16', 16.85, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDZ46', 7.485, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRA12', 11.6, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDY58', 11.65, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCF19', 13.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRJ13', 12.65, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDB14', 20.25, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDJ38', 8.6, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDW11', 12.6, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDL40', 17.7, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('DRI49', 14.15, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('DRG23', 8.88, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('NCP30', 20.5, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDY25', 12.0, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('NCH54', 13.5, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCR53', 12.15, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCO26', 7.235, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDB51', 6.92, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDX44', 9.3, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCN07', 18.5, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('NCC31', 8.02, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCO55', 12.8, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('NCC30', 16.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDI16', 14.0, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDP16', 18.6, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDB11', 16.0, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('NCB06', 17.6, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDA45', 21.25, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRJ25', 14.6, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDI04', 13.65, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('DRK12', 9.5, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDX20', 7.365, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCI18', 18.35, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDB36', 5.465, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDN13', 18.6, 'Low Fat', 'Breakfast');
INSERT INTO itemInfo VALUES('DRD24', 13.85, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDQ28', 14.0, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDM22', 12.85764518413618, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDR07', 12.85764518413618, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRF49', 7.27, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDW51', 6.155, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('DRL01', 19.5, 'Regular', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDP25', 15.2, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('NCM43', 14.5, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDK44', 16.6, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDM15', 11.8, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDS31', 13.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDI32', 17.7, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDR47', 17.85, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDB35', 12.3, 'Regular', 'Starchy Foods');
INSERT INTO itemInfo VALUES('NCU05', 11.8, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('DRY23', 9.395, 'Regular', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDO24', 11.1, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDV39', 11.3, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('NCO17', 10.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDU50', 5.75, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDT12', 6.215, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDK58', 11.35, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDO08', 11.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCW29', 14.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDE04', 19.75, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCB19', 6.525, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDV15', 10.3, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDL58', 5.78, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDA08', 11.85, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDT43', 16.35, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCX06', 17.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDT20', 10.5, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDB41', 19.0, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCN55', 14.6, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDE40', 15.6, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDX49', 4.615, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('NCM53', 18.75, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDE36', 5.26, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDN57', 18.25, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDI24', 10.3, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDI19', 15.1, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDF24', 15.5, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDG52', 13.65, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('DRF36', 16.1, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDS45', 5.175, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDX40', 12.85, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('DRC27', 13.8, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCD30', 19.7, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCZ54', 14.65, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDE10', 6.67, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDR44', 6.11, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDP28', 13.65, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDX15', 17.2, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDA39', 6.32, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDY24', 4.88, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDC60', 5.425, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDH28', 15.85, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDT25', 7.5, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('NCO07', 9.06, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('DRF27', 8.93, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDS49', 9.0, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDX25', 16.7, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('NCX42', 6.36, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDG33', 5.365, 'Regular', 'Seafood');
INSERT INTO itemInfo VALUES('FDL56', 14.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDF14', 7.55, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('DRM47', 9.3, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDX21', 7.05, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCR38', 17.25, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCR18', 15.85, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCU41', 18.85, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDY56', 16.35, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRJ51', 14.1, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDU44', 12.15, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDL43', 10.1, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDF05', 17.5, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('DRF15', 18.35, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDL20', 17.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDV32', 7.785, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDJ34', 11.8, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDG08', 13.15, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDQ04', 6.4, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDW13', 8.5, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDY03', 17.6, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDS12', 9.1, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDJ55', 12.8, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('DRK01', 7.63, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDG28', 9.285, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDY38', 13.6, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDN01', 8.895, 'Low Fat', 'Breakfast');
INSERT INTO itemInfo VALUES('NCR54', 16.35, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDG29', 17.6, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDG24', 7.975, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDG59', 15.85, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDM28', 15.7, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDW04', 8.985, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDS26', 20.35, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDQ56', 6.59, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDK51', 19.85, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDL22', 16.85, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDY55', 16.75, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDZ10', 17.85, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDZ32', 7.785, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCF07', 9.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRE49', 20.75, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDJ08', 11.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDT39', 6.26, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDE08', 18.2, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDB57', 20.25, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCT54', 8.695, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDM25', 10.695, 'Regular', 'Breakfast');
INSERT INTO itemInfo VALUES('FDF20', 12.85, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDH27', 7.075, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDV60', 20.2, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDY59', 8.195, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDK36', 7.09, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCM31', 6.095, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDE33', 19.35, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDU36', 6.15, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDV13', 17.35, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('NCQ54', 17.7, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRP47', 15.75, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDB21', 7.475, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDR04', 7.075, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDX23', 6.445, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDX19', 19.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDD40', 20.25, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDA01', 15.0, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDS33', 6.67, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDM50', 13.0, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDB29', 16.7, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDF46', 7.07, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDA33', 6.48, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDC08', 19.0, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDB53', 13.35, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDY31', 5.98, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRQ35', 9.3, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDX36', 9.695, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('DRD13', 15.0, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDC52', 11.15, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDB45', 20.85, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCK19', 9.8, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDV51', 16.35, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDZ35', 9.6, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('NCW17', 18.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDV59', 13.35, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('DRH39', 20.7, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDN60', 15.1, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDU55', 16.2, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDN58', 13.8, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDC41', 15.6, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDO01', 21.1, 'Regular', 'Breakfast');
INSERT INTO itemInfo VALUES('NCO43', 5.5, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDQ07', 15.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDF28', 15.7, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDM01', 7.895, 'Regular', 'Breakfast');
INSERT INTO itemInfo VALUES('FDY49', 17.2, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDR24', 17.35, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCY18', 7.285, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCY30', 20.25, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDJ22', 18.75, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRI37', 15.85, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDL27', 6.17, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('NCO30', 19.5, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCB07', 19.2, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDP59', 20.85, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDR59', 14.5, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDT27', 11.395, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('DRI01', 7.97, 'Low Fat', 'Soft Drinks');
